更新时间: 2024-12-20 01:29:41
央视频道,#genre#
新疆卫视,http://171.213.134.53:5678/udp/239.93.0.194:5140$四川27uni#http://125.71.193.183:55555/udp/239.93.0.194:5140$四川27uni#http://171.95.246.8:8888/udp/239.93.0.194:5140$四川27uni#http://61.188.85.150:8001/udp/239.93.0.194:5140$四川27uni#http://222.208.72.6:8001/udp/239.93.0.194:5140$四川27uni#http://182.145.44.114:5000/udp/239.93.0.194:5140$四川27uni#http://171.213.134.34:3333/udp/239.93.0.194:5140$四川27uni#http://125.69.58.125:8000/udp/239.93.0.194:5140$四川27uni#http://119.5.223.214:8000/udp/239.93.0.194:5140$四川27uni#http://119.7.225.126:8000/udp/239.93.0.194:5140$四川27uni#http://171.213.11.88:55555/udp/239.93.0.194:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.0.194:5140$四川27uni#http://110.189.16.184:8888/udp/239.93.0.194:5140$四川27uni#http://61.188.84.139:8001/udp/239.93.0.194:5140$四川27uni#http://175.152.138.128:6066/udp/239.93.0.194:5140$四川27uni#http://171.92.20.246:8888/udp/239.93.0.194:5140$四川27uni#http://125.69.58.115:8000/udp/239.93.0.194:5140$四川27uni#http://118.122.34.134:8888/udp/239.93.0.194:5140$四川27uni#http://171.213.215.64:4022/udp/239.93.0.194:5140$四川27uni#http://125.70.174.32:4000/udp/239.93.0.194:5140$四川27uni#http://125.66.121.132:8888/udp/239.93.0.194:5140$四川27uni#http://171.94.32.121:5000/udp/239.93.0.194:5140$四川27uni#http://171.213.132.233:55555/udp/239.93.0.194:5140$四川27uni#http://125.69.144.89:55555/udp/239.93.0.194:5140$四川27uni#http://223.86.171.240:8999/udp/239.93.0.194:5140$四川27uni#http://118.125.31.151:4022/udp/239.93.0.194:5140$四川27uni#http://110.189.17.98:8888/udp/239.93.0.194:5140$四川27uni#http://182.145.110.247:4022/udp/239.93.0.194:5140$四川27uni#http://110.189.17.253:8686/udp/239.93.0.194:5140$四川27uni#http://171.94.32.179:5000/udp/239.93.0.194:5140$四川27uni#http://125.69.58.117:8000/udp/239.93.0.194:5140$四川27uni#http://125.70.174.5:4000/udp/239.93.0.194:5140$四川27uni#http://118.122.34.143:8888/udp/239.93.0.194:5140$四川27uni#http://125.69.58.152:8000/udp/239.93.0.194:5140$四川27uni#http://222.208.72.138:8001/udp/239.93.0.194:5140$四川27uni
西藏卫视,http://171.213.134.53:5678/udp/239.93.0.175:5140$四川28uni#http://125.71.193.183:55555/udp/239.93.0.175:5140$四川28uni#http://171.95.246.8:8888/udp/239.93.0.175:5140$四川28uni#http://61.188.85.150:8001/udp/239.93.0.175:5140$四川28uni#http://222.208.72.6:8001/udp/239.93.0.175:5140$四川28uni#http://182.145.44.114:5000/udp/239.93.0.175:5140$四川28uni#http://171.213.134.34:3333/udp/239.93.0.175:5140$四川28uni#http://125.69.58.125:8000/udp/239.93.0.175:5140$四川28uni#http://119.5.223.214:8000/udp/239.93.0.175:5140$四川28uni#http://119.7.225.126:8000/udp/239.93.0.175:5140$四川28uni#http://171.213.11.88:55555/udp/239.93.0.175:5140$四川28uni#http://125.69.58.146:8000/udp/239.93.0.175:5140$四川28uni#http://110.189.16.184:8888/udp/239.93.0.175:5140$四川28uni#http://61.188.84.139:8001/udp/239.93.0.175:5140$四川28uni#http://175.152.138.128:6066/udp/239.93.0.175:5140$四川28uni#http://171.92.20.246:8888/udp/239.93.0.175:5140$四川28uni#http://125.69.58.115:8000/udp/239.93.0.175:5140$四川28uni#http://118.122.34.134:8888/udp/239.93.0.175:5140$四川28uni#http://171.213.215.64:4022/udp/239.93.0.175:5140$四川28uni#http://125.70.174.32:4000/udp/239.93.0.175:5140$四川28uni#http://125.66.121.132:8888/udp/239.93.0.175:5140$四川28uni#http://171.94.32.121:5000/udp/239.93.0.175:5140$四川28uni#http://171.213.132.233:55555/udp/239.93.0.175:5140$四川28uni#http://125.69.144.89:55555/udp/239.93.0.175:5140$四川28uni#http://223.86.171.240:8999/udp/239.93.0.175:5140$四川28uni#http://118.125.31.151:4022/udp/239.93.0.175:5140$四川28uni#http://110.189.17.98:8888/udp/239.93.0.175:5140$四川28uni#http://182.145.110.247:4022/udp/239.93.0.175:5140$四川28uni#http://110.189.17.253:8686/udp/239.93.0.175:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.0.175:5140$四川28uni#http://125.69.58.117:8000/udp/239.93.0.175:5140$四川28uni#http://125.70.174.5:4000/udp/239.93.0.175:5140$四川28uni#http://118.122.34.143:8888/udp/239.93.0.175:5140$四川28uni#http://125.69.58.152:8000/udp/239.93.0.175:5140$四川28uni#http://222.208.72.138:8001/udp/239.93.0.175:5140$四川28uni
内蒙古卫视,http://171.213.134.53:5678/udp/239.93.0.8:5140$四川30uni#http://125.71.193.183:55555/udp/239.93.0.8:5140$四川30uni#http://171.95.246.8:8888/udp/239.93.0.8:5140$四川30uni#http://61.188.85.150:8001/udp/239.93.0.8:5140$四川30uni#http://222.208.72.6:8001/udp/239.93.0.8:5140$四川30uni#http://182.145.44.114:5000/udp/239.93.0.8:5140$四川30uni#http://171.213.134.34:3333/udp/239.93.0.8:5140$四川30uni#http://125.69.58.125:8000/udp/239.93.0.8:5140$四川30uni#http://119.5.223.214:8000/udp/239.93.0.8:5140$四川30uni#http://119.7.225.126:8000/udp/239.93.0.8:5140$四川30uni#http://171.213.11.88:55555/udp/239.93.0.8:5140$四川30uni#http://125.69.58.146:8000/udp/239.93.0.8:5140$四川30uni#http://110.189.16.184:8888/udp/239.93.0.8:5140$四川30uni#http://61.188.84.139:8001/udp/239.93.0.8:5140$四川30uni#http://175.152.138.128:6066/udp/239.93.0.8:5140$四川30uni#http://171.92.20.246:8888/udp/239.93.0.8:5140$四川30uni#http://125.69.58.115:8000/udp/239.93.0.8:5140$四川30uni#http://118.122.34.134:8888/udp/239.93.0.8:5140$四川30uni#http://171.213.215.64:4022/udp/239.93.0.8:5140$四川30uni#http://125.70.174.32:4000/udp/239.93.0.8:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.0.8:5140$四川30uni#http://171.94.32.121:5000/udp/239.93.0.8:5140$四川30uni#http://171.213.132.233:55555/udp/239.93.0.8:5140$四川30uni#http://125.69.144.89:55555/udp/239.93.0.8:5140$四川30uni#http://223.86.171.240:8999/udp/239.93.0.8:5140$四川30uni#http://118.125.31.151:4022/udp/239.93.0.8:5140$四川30uni#http://110.189.17.98:8888/udp/239.93.0.8:5140$四川30uni#http://182.145.110.247:4022/udp/239.93.0.8:5140$四川30uni#http://110.189.17.253:8686/udp/239.93.0.8:5140$四川30uni#http://171.94.32.179:5000/udp/239.93.0.8:5140$四川30uni#http://125.69.58.117:8000/udp/239.93.0.8:5140$四川30uni#http://125.70.174.5:4000/udp/239.93.0.8:5140$四川30uni#http://118.122.34.143:8888/udp/239.93.0.8:5140$四川30uni#http://125.69.58.152:8000/udp/239.93.0.8:5140$四川30uni#http://222.208.72.138:8001/udp/239.93.0.8:5140$四川30uni
三沙卫视,http://171.213.134.53:5678/udp/239.93.42.58:5140$四川56uni#http://125.71.193.183:55555/udp/239.93.42.58:5140$四川56uni#http://171.95.246.8:8888/udp/239.93.42.58:5140$四川56uni#http://61.188.85.150:8001/udp/239.93.42.58:5140$四川56uni#http://222.208.72.6:8001/udp/239.93.42.58:5140$四川56uni#http://182.145.44.114:5000/udp/239.93.42.58:5140$四川56uni#http://171.213.134.34:3333/udp/239.93.42.58:5140$四川56uni#http://125.69.58.125:8000/udp/239.93.42.58:5140$四川56uni#http://119.5.223.214:8000/udp/239.93.42.58:5140$四川56uni#http://119.7.225.126:8000/udp/239.93.42.58:5140$四川56uni#http://171.213.11.88:55555/udp/239.93.42.58:5140$四川56uni#http://125.69.58.146:8000/udp/239.93.42.58:5140$四川56uni#http://110.189.16.184:8888/udp/239.93.42.58:5140$四川56uni#http://61.188.84.139:8001/udp/239.93.42.58:5140$四川56uni#http://175.152.138.128:6066/udp/239.93.42.58:5140$四川56uni#http://171.92.20.246:8888/udp/239.93.42.58:5140$四川56uni#http://125.69.58.115:8000/udp/239.93.42.58:5140$四川56uni#http://118.122.34.134:8888/udp/239.93.42.58:5140$四川56uni#http://171.213.215.64:4022/udp/239.93.42.58:5140$四川56uni#http://125.70.174.32:4000/udp/239.93.42.58:5140$四川56uni#http://125.66.121.132:8888/udp/239.93.42.58:5140$四川56uni#http://171.94.32.121:5000/udp/239.93.42.58:5140$四川56uni#http://171.213.132.233:55555/udp/239.93.42.58:5140$四川56uni#http://125.69.144.89:55555/udp/239.93.42.58:5140$四川56uni#http://223.86.171.240:8999/udp/239.93.42.58:5140$四川56uni#http://118.125.31.151:4022/udp/239.93.42.58:5140$四川56uni#http://110.189.17.98:8888/udp/239.93.42.58:5140$四川56uni#http://182.145.110.247:4022/udp/239.93.42.58:5140$四川56uni#http://110.189.17.253:8686/udp/239.93.42.58:5140$四川56uni#http://171.94.32.179:5000/udp/239.93.42.58:5140$四川56uni#http://125.69.58.117:8000/udp/239.93.42.58:5140$四川56uni#http://125.70.174.5:4000/udp/239.93.42.58:5140$四川56uni#http://118.122.34.143:8888/udp/239.93.42.58:5140$四川56uni#http://125.69.58.152:8000/udp/239.93.42.58:5140$四川56uni#http://222.208.72.138:8001/udp/239.93.42.58:5140$四川56uni
兵团卫视,http://171.213.134.53:5678/udp/239.93.42.43:5140$四川57uni#http://125.71.193.183:55555/udp/239.93.42.43:5140$四川57uni#http://171.95.246.8:8888/udp/239.93.42.43:5140$四川57uni#http://61.188.85.150:8001/udp/239.93.42.43:5140$四川57uni#http://222.208.72.6:8001/udp/239.93.42.43:5140$四川57uni#http://182.145.44.114:5000/udp/239.93.42.43:5140$四川57uni#http://171.213.134.34:3333/udp/239.93.42.43:5140$四川57uni#http://125.69.58.125:8000/udp/239.93.42.43:5140$四川57uni#http://119.5.223.214:8000/udp/239.93.42.43:5140$四川57uni#http://119.7.225.126:8000/udp/239.93.42.43:5140$四川57uni#http://171.213.11.88:55555/udp/239.93.42.43:5140$四川57uni#http://125.69.58.146:8000/udp/239.93.42.43:5140$四川57uni#http://110.189.16.184:8888/udp/239.93.42.43:5140$四川57uni#http://61.188.84.139:8001/udp/239.93.42.43:5140$四川57uni#http://175.152.138.128:6066/udp/239.93.42.43:5140$四川57uni#http://171.92.20.246:8888/udp/239.93.42.43:5140$四川57uni#http://125.69.58.115:8000/udp/239.93.42.43:5140$四川57uni#http://118.122.34.134:8888/udp/239.93.42.43:5140$四川57uni#http://171.213.215.64:4022/udp/239.93.42.43:5140$四川57uni#http://125.70.174.32:4000/udp/239.93.42.43:5140$四川57uni#http://125.66.121.132:8888/udp/239.93.42.43:5140$四川57uni#http://171.94.32.121:5000/udp/239.93.42.43:5140$四川57uni#http://171.213.132.233:55555/udp/239.93.42.43:5140$四川57uni#http://125.69.144.89:55555/udp/239.93.42.43:5140$四川57uni#http://223.86.171.240:8999/udp/239.93.42.43:5140$四川57uni#http://118.125.31.151:4022/udp/239.93.42.43:5140$四川57uni#http://110.189.17.98:8888/udp/239.93.42.43:5140$四川57uni#http://182.145.110.247:4022/udp/239.93.42.43:5140$四川57uni#http://110.189.17.253:8686/udp/239.93.42.43:5140$四川57uni#http://171.94.32.179:5000/udp/239.93.42.43:5140$四川57uni#http://125.69.58.117:8000/udp/239.93.42.43:5140$四川57uni#http://125.70.174.5:4000/udp/239.93.42.43:5140$四川57uni#http://118.122.34.143:8888/udp/239.93.42.43:5140$四川57uni#http://125.69.58.152:8000/udp/239.93.42.43:5140$四川57uni#http://222.208.72.138:8001/udp/239.93.42.43:5140$四川57uni
康巴卫视,http://171.213.134.53:5678/udp/239.93.0.41:5140$四川54uni#http://125.71.193.183:55555/udp/239.93.0.41:5140$四川54uni#http://171.95.246.8:8888/udp/239.93.0.41:5140$四川54uni#http://61.188.85.150:8001/udp/239.93.0.41:5140$四川54uni#http://222.208.72.6:8001/udp/239.93.0.41:5140$四川54uni#http://182.145.44.114:5000/udp/239.93.0.41:5140$四川54uni#http://171.213.134.34:3333/udp/239.93.0.41:5140$四川54uni#http://125.69.58.125:8000/udp/239.93.0.41:5140$四川54uni#http://119.5.223.214:8000/udp/239.93.0.41:5140$四川54uni#http://119.7.225.126:8000/udp/239.93.0.41:5140$四川54uni#http://171.213.11.88:55555/udp/239.93.0.41:5140$四川54uni#http://125.69.58.146:8000/udp/239.93.0.41:5140$四川54uni#http://110.189.16.184:8888/udp/239.93.0.41:5140$四川54uni#http://61.188.84.139:8001/udp/239.93.0.41:5140$四川54uni#http://175.152.138.128:6066/udp/239.93.0.41:5140$四川54uni#http://171.92.20.246:8888/udp/239.93.0.41:5140$四川54uni#http://125.69.58.115:8000/udp/239.93.0.41:5140$四川54uni#http://118.122.34.134:8888/udp/239.93.0.41:5140$四川54uni#http://171.213.215.64:4022/udp/239.93.0.41:5140$四川54uni#http://125.70.174.32:4000/udp/239.93.0.41:5140$四川54uni#http://125.66.121.132:8888/udp/239.93.0.41:5140$四川54uni#http://171.94.32.121:5000/udp/239.93.0.41:5140$四川54uni#http://171.213.132.233:55555/udp/239.93.0.41:5140$四川54uni#http://125.69.144.89:55555/udp/239.93.0.41:5140$四川54uni#http://223.86.171.240:8999/udp/239.93.0.41:5140$四川54uni#http://118.125.31.151:4022/udp/239.93.0.41:5140$四川54uni#http://110.189.17.98:8888/udp/239.93.0.41:5140$四川54uni#http://182.145.110.247:4022/udp/239.93.0.41:5140$四川54uni#http://110.189.17.253:8686/udp/239.93.0.41:5140$四川54uni#http://171.94.32.179:5000/udp/239.93.0.41:5140$四川54uni#http://125.69.58.117:8000/udp/239.93.0.41:5140$四川54uni#http://125.70.174.5:4000/udp/239.93.0.41:5140$四川54uni#http://118.122.34.143:8888/udp/239.93.0.41:5140$四川54uni#http://125.69.58.152:8000/udp/239.93.0.41:5140$四川54uni#http://222.208.72.138:8001/udp/239.93.0.41:5140$四川54uni
农林卫视,http://171.213.134.53:5678/udp/239.93.0.100:5140$四川55uni#http://125.71.193.183:55555/udp/239.93.0.100:5140$四川55uni#http://171.95.246.8:8888/udp/239.93.0.100:5140$四川55uni#http://61.188.85.150:8001/udp/239.93.0.100:5140$四川55uni#http://222.208.72.6:8001/udp/239.93.0.100:5140$四川55uni#http://182.145.44.114:5000/udp/239.93.0.100:5140$四川55uni#http://171.213.134.34:3333/udp/239.93.0.100:5140$四川55uni#http://125.69.58.125:8000/udp/239.93.0.100:5140$四川55uni#http://119.5.223.214:8000/udp/239.93.0.100:5140$四川55uni#http://119.7.225.126:8000/udp/239.93.0.100:5140$四川55uni#http://171.213.11.88:55555/udp/239.93.0.100:5140$四川55uni#http://125.69.58.146:8000/udp/239.93.0.100:5140$四川55uni#http://110.189.16.184:8888/udp/239.93.0.100:5140$四川55uni#http://61.188.84.139:8001/udp/239.93.0.100:5140$四川55uni#http://175.152.138.128:6066/udp/239.93.0.100:5140$四川55uni#http://171.92.20.246:8888/udp/239.93.0.100:5140$四川55uni#http://125.69.58.115:8000/udp/239.93.0.100:5140$四川55uni#http://118.122.34.134:8888/udp/239.93.0.100:5140$四川55uni#http://171.213.215.64:4022/udp/239.93.0.100:5140$四川55uni#http://125.70.174.32:4000/udp/239.93.0.100:5140$四川55uni#http://125.66.121.132:8888/udp/239.93.0.100:5140$四川55uni#http://171.94.32.121:5000/udp/239.93.0.100:5140$四川55uni#http://171.213.132.233:55555/udp/239.93.0.100:5140$四川55uni#http://125.69.144.89:55555/udp/239.93.0.100:5140$四川55uni#http://223.86.171.240:8999/udp/239.93.0.100:5140$四川55uni#http://118.125.31.151:4022/udp/239.93.0.100:5140$四川55uni#http://110.189.17.98:8888/udp/239.93.0.100:5140$四川55uni#http://182.145.110.247:4022/udp/239.93.0.100:5140$四川55uni#http://110.189.17.253:8686/udp/239.93.0.100:5140$四川55uni#http://171.94.32.179:5000/udp/239.93.0.100:5140$四川55uni#http://125.69.58.117:8000/udp/239.93.0.100:5140$四川55uni#http://125.70.174.5:4000/udp/239.93.0.100:5140$四川55uni#http://118.122.34.143:8888/udp/239.93.0.100:5140$四川55uni#http://125.69.58.152:8000/udp/239.93.0.100:5140$四川55uni#http://222.208.72.138:8001/udp/239.93.0.100:5140$四川55uni
CETV1,http://171.213.134.53:5678/udp/239.93.1.111:5140$四川59uni#http://125.71.193.183:55555/udp/239.93.1.111:5140$四川59uni#http://171.95.246.8:8888/udp/239.93.1.111:5140$四川59uni#http://61.188.85.150:8001/udp/239.93.1.111:5140$四川59uni#http://222.208.72.6:8001/udp/239.93.1.111:5140$四川59uni#http://182.145.44.114:5000/udp/239.93.1.111:5140$四川59uni#http://171.213.134.34:3333/udp/239.93.1.111:5140$四川59uni#http://125.69.58.125:8000/udp/239.93.1.111:5140$四川59uni#http://119.5.223.214:8000/udp/239.93.1.111:5140$四川59uni#http://119.7.225.126:8000/udp/239.93.1.111:5140$四川59uni#http://171.213.11.88:55555/udp/239.93.1.111:5140$四川59uni#http://125.69.58.146:8000/udp/239.93.1.111:5140$四川59uni#http://110.189.16.184:8888/udp/239.93.1.111:5140$四川59uni#http://61.188.84.139:8001/udp/239.93.1.111:5140$四川59uni#http://175.152.138.128:6066/udp/239.93.1.111:5140$四川59uni#http://171.92.20.246:8888/udp/239.93.1.111:5140$四川59uni#http://125.69.58.115:8000/udp/239.93.1.111:5140$四川59uni#http://118.122.34.134:8888/udp/239.93.1.111:5140$四川59uni#http://171.213.215.64:4022/udp/239.93.1.111:5140$四川59uni#http://125.70.174.32:4000/udp/239.93.1.111:5140$四川59uni#http://125.66.121.132:8888/udp/239.93.1.111:5140$四川59uni#http://171.94.32.121:5000/udp/239.93.1.111:5140$四川59uni#http://171.213.132.233:55555/udp/239.93.1.111:5140$四川59uni#http://125.69.144.89:55555/udp/239.93.1.111:5140$四川59uni#http://223.86.171.240:8999/udp/239.93.1.111:5140$四川59uni#http://118.125.31.151:4022/udp/239.93.1.111:5140$四川59uni#http://110.189.17.98:8888/udp/239.93.1.111:5140$四川59uni#http://182.145.110.247:4022/udp/239.93.1.111:5140$四川59uni#http://110.189.17.253:8686/udp/239.93.1.111:5140$四川59uni#http://171.94.32.179:5000/udp/239.93.1.111:5140$四川59uni#http://125.69.58.117:8000/udp/239.93.1.111:5140$四川59uni#http://125.70.174.5:4000/udp/239.93.1.111:5140$四川59uni#http://118.122.34.143:8888/udp/239.93.1.111:5140$四川59uni#http://125.69.58.152:8000/udp/239.93.1.111:5140$四川59uni#http://222.208.72.138:8001/udp/239.93.1.111:5140$四川59uni
CETV2,http://171.213.134.53:5678/udp/239.93.0.113:5140$四川60uni#http://125.71.193.183:55555/udp/239.93.0.113:5140$四川60uni#http://171.95.246.8:8888/udp/239.93.0.113:5140$四川60uni#http://61.188.85.150:8001/udp/239.93.0.113:5140$四川60uni#http://222.208.72.6:8001/udp/239.93.0.113:5140$四川60uni#http://182.145.44.114:5000/udp/239.93.0.113:5140$四川60uni#http://171.213.134.34:3333/udp/239.93.0.113:5140$四川60uni#http://125.69.58.125:8000/udp/239.93.0.113:5140$四川60uni#http://119.5.223.214:8000/udp/239.93.0.113:5140$四川60uni#http://119.7.225.126:8000/udp/239.93.0.113:5140$四川60uni#http://171.213.11.88:55555/udp/239.93.0.113:5140$四川60uni#http://125.69.58.146:8000/udp/239.93.0.113:5140$四川60uni#http://110.189.16.184:8888/udp/239.93.0.113:5140$四川60uni#http://61.188.84.139:8001/udp/239.93.0.113:5140$四川60uni#http://175.152.138.128:6066/udp/239.93.0.113:5140$四川60uni#http://171.92.20.246:8888/udp/239.93.0.113:5140$四川60uni#http://125.69.58.115:8000/udp/239.93.0.113:5140$四川60uni#http://118.122.34.134:8888/udp/239.93.0.113:5140$四川60uni#http://171.213.215.64:4022/udp/239.93.0.113:5140$四川60uni#http://125.70.174.32:4000/udp/239.93.0.113:5140$四川60uni#http://125.66.121.132:8888/udp/239.93.0.113:5140$四川60uni#http://171.94.32.121:5000/udp/239.93.0.113:5140$四川60uni#http://171.213.132.233:55555/udp/239.93.0.113:5140$四川60uni#http://125.69.144.89:55555/udp/239.93.0.113:5140$四川60uni#http://223.86.171.240:8999/udp/239.93.0.113:5140$四川60uni#http://118.125.31.151:4022/udp/239.93.0.113:5140$四川60uni#http://110.189.17.98:8888/udp/239.93.0.113:5140$四川60uni#http://182.145.110.247:4022/udp/239.93.0.113:5140$四川60uni#http://110.189.17.253:8686/udp/239.93.0.113:5140$四川60uni#http://171.94.32.179:5000/udp/239.93.0.113:5140$四川60uni#http://125.69.58.117:8000/udp/239.93.0.113:5140$四川60uni#http://125.70.174.5:4000/udp/239.93.0.113:5140$四川60uni#http://118.122.34.143:8888/udp/239.93.0.113:5140$四川60uni#http://125.69.58.152:8000/udp/239.93.0.113:5140$四川60uni#http://222.208.72.138:8001/udp/239.93.0.113:5140$四川60uni
CETV4,http://171.213.134.53:5678/udp/239.93.0.50:5140$四川61uni#http://125.71.193.183:55555/udp/239.93.0.50:5140$四川61uni#http://171.95.246.8:8888/udp/239.93.0.50:5140$四川61uni#http://61.188.85.150:8001/udp/239.93.0.50:5140$四川61uni#http://222.208.72.6:8001/udp/239.93.0.50:5140$四川61uni#http://182.145.44.114:5000/udp/239.93.0.50:5140$四川61uni#http://171.213.134.34:3333/udp/239.93.0.50:5140$四川61uni#http://125.69.58.125:8000/udp/239.93.0.50:5140$四川61uni#http://119.5.223.214:8000/udp/239.93.0.50:5140$四川61uni#http://119.7.225.126:8000/udp/239.93.0.50:5140$四川61uni#http://171.213.11.88:55555/udp/239.93.0.50:5140$四川61uni#http://125.69.58.146:8000/udp/239.93.0.50:5140$四川61uni#http://110.189.16.184:8888/udp/239.93.0.50:5140$四川61uni#http://61.188.84.139:8001/udp/239.93.0.50:5140$四川61uni#http://175.152.138.128:6066/udp/239.93.0.50:5140$四川61uni#http://171.92.20.246:8888/udp/239.93.0.50:5140$四川61uni#http://125.69.58.115:8000/udp/239.93.0.50:5140$四川61uni#http://118.122.34.134:8888/udp/239.93.0.50:5140$四川61uni#http://171.213.215.64:4022/udp/239.93.0.50:5140$四川61uni#http://125.70.174.32:4000/udp/239.93.0.50:5140$四川61uni#http://125.66.121.132:8888/udp/239.93.0.50:5140$四川61uni#http://171.94.32.121:5000/udp/239.93.0.50:5140$四川61uni#http://171.213.132.233:55555/udp/239.93.0.50:5140$四川61uni#http://125.69.144.89:55555/udp/239.93.0.50:5140$四川61uni#http://223.86.171.240:8999/udp/239.93.0.50:5140$四川61uni#http://118.125.31.151:4022/udp/239.93.0.50:5140$四川61uni#http://110.189.17.98:8888/udp/239.93.0.50:5140$四川61uni#http://182.145.110.247:4022/udp/239.93.0.50:5140$四川61uni#http://110.189.17.253:8686/udp/239.93.0.50:5140$四川61uni#http://171.94.32.179:5000/udp/239.93.0.50:5140$四川61uni#http://125.69.58.117:8000/udp/239.93.0.50:5140$四川61uni#http://125.70.174.5:4000/udp/239.93.0.50:5140$四川61uni#http://118.122.34.143:8888/udp/239.93.0.50:5140$四川61uni#http://125.69.58.152:8000/udp/239.93.0.50:5140$四川61uni#http://222.208.72.138:8001/udp/239.93.0.50:5140$四川61uni
数字频道,#genre#
星空卫视,http://171.213.134.53:5678/udp/239.93.0.156:2193$四川66uni#http://125.71.193.183:55555/udp/239.93.0.156:2193$四川66uni#http://171.95.246.8:8888/udp/239.93.0.156:2193$四川66uni#http://61.188.85.150:8001/udp/239.93.0.156:2193$四川66uni#http://222.208.72.6:8001/udp/239.93.0.156:2193$四川66uni#http://182.145.44.114:5000/udp/239.93.0.156:2193$四川66uni#http://171.213.134.34:3333/udp/239.93.0.156:2193$四川66uni#http://125.69.58.125:8000/udp/239.93.0.156:2193$四川66uni#http://119.5.223.214:8000/udp/239.93.0.156:2193$四川66uni#http://119.7.225.126:8000/udp/239.93.0.156:2193$四川66uni#http://171.213.11.88:55555/udp/239.93.0.156:2193$四川66uni#http://125.69.58.146:8000/udp/239.93.0.156:2193$四川66uni#http://110.189.16.184:8888/udp/239.93.0.156:2193$四川66uni#http://61.188.84.139:8001/udp/239.93.0.156:2193$四川66uni#http://175.152.138.128:6066/udp/239.93.0.156:2193$四川66uni#http://171.92.20.246:8888/udp/239.93.0.156:2193$四川66uni#http://125.69.58.115:8000/udp/239.93.0.156:2193$四川66uni#http://118.122.34.134:8888/udp/239.93.0.156:2193$四川66uni#http://171.213.215.64:4022/udp/239.93.0.156:2193$四川66uni#http://125.70.174.32:4000/udp/239.93.0.156:2193$四川66uni#http://125.66.121.132:8888/udp/239.93.0.156:2193$四川66uni#http://171.94.32.121:5000/udp/239.93.0.156:2193$四川66uni#http://171.213.132.233:55555/udp/239.93.0.156:2193$四川66uni#http://125.69.144.89:55555/udp/239.93.0.156:2193$四川66uni#http://223.86.171.240:8999/udp/239.93.0.156:2193$四川66uni#http://118.125.31.151:4022/udp/239.93.0.156:2193$四川66uni#http://110.189.17.98:8888/udp/239.93.0.156:2193$四川66uni#http://182.145.110.247:4022/udp/239.93.0.156:2193$四川66uni#http://110.189.17.253:8686/udp/239.93.0.156:2193$四川66uni#http://171.94.32.179:5000/udp/239.93.0.156:2193$四川66uni#http://125.69.58.117:8000/udp/239.93.0.156:2193$四川66uni#http://125.70.174.5:4000/udp/239.93.0.156:2193$四川66uni#http://118.122.34.143:8888/udp/239.93.0.156:2193$四川66uni#http://125.69.58.152:8000/udp/239.93.0.156:2193$四川66uni#http://222.208.72.138:8001/udp/239.93.0.156:2193$四川66uni#http://171.213.134.53:5678/udp/239.93.1.10:2193$四川67uni#http://125.71.193.183:55555/udp/239.93.1.10:2193$四川67uni#http://171.95.246.8:8888/udp/239.93.1.10:2193$四川67uni#http://61.188.85.150:8001/udp/239.93.1.10:2193$四川67uni#http://222.208.72.6:8001/udp/239.93.1.10:2193$四川67uni#http://182.145.44.114:5000/udp/239.93.1.10:2193$四川67uni#http://171.213.134.34:3333/udp/239.93.1.10:2193$四川67uni#http://125.69.58.125:8000/udp/239.93.1.10:2193$四川67uni#http://119.5.223.214:8000/udp/239.93.1.10:2193$四川67uni#http://119.7.225.126:8000/udp/239.93.1.10:2193$四川67uni#http://171.213.11.88:55555/udp/239.93.1.10:2193$四川67uni#http://125.69.58.146:8000/udp/239.93.1.10:2193$四川67uni#http://110.189.16.184:8888/udp/239.93.1.10:2193$四川67uni#http://61.188.84.139:8001/udp/239.93.1.10:2193$四川67uni#http://175.152.138.128:6066/udp/239.93.1.10:2193$四川67uni#http://171.92.20.246:8888/udp/239.93.1.10:2193$四川67uni#http://125.69.58.115:8000/udp/239.93.1.10:2193$四川67uni#http://118.122.34.134:8888/udp/239.93.1.10:2193$四川67uni#http://171.213.215.64:4022/udp/239.93.1.10:2193$四川67uni#http://125.70.174.32:4000/udp/239.93.1.10:2193$四川67uni#http://125.66.121.132:8888/udp/239.93.1.10:2193$四川67uni#http://171.94.32.121:5000/udp/239.93.1.10:2193$四川67uni#http://171.213.132.233:55555/udp/239.93.1.10:2193$四川67uni#http://125.69.144.89:55555/udp/239.93.1.10:2193$四川67uni#http://223.86.171.240:8999/udp/239.93.1.10:2193$四川67uni#http://118.125.31.151:4022/udp/239.93.1.10:2193$四川67uni#http://110.189.17.98:8888/udp/239.93.1.10:2193$四川67uni#http://182.145.110.247:4022/udp/239.93.1.10:2193$四川67uni#http://110.189.17.253:8686/udp/239.93.1.10:2193$四川67uni#http://171.94.32.179:5000/udp/239.93.1.10:2193$四川67uni#http://125.69.58.117:8000/udp/239.93.1.10:2193$四川67uni#http://125.70.174.5:4000/udp/239.93.1.10:2193$四川67uni#http://118.122.34.143:8888/udp/239.93.1.10:2193$四川67uni#http://125.69.58.152:8000/udp/239.93.1.10:2193$四川67uni#http://222.208.72.138:8001/udp/239.93.1.10:2193$四川67uni
