更新时间: 2024-12-25 06:31:57
央视频道,#genre#
CCTV10,http://171.213.128.87:888/udp/239.93.1.28:5140$四川10uni#http://222.209.122.86:4023/udp/239.93.1.28:5140$四川20uni#http://171.213.139.211:19999/udp/239.93.1.28:5140$四川23uni#http://222.214.189.11:8888/udp/239.93.1.28:5140$四川1uni#http://171.94.32.121:5000/udp/239.93.1.28:5140$四川2uni#http://110.189.17.176:8888/udp/239.93.1.28:5140$四川3uni#http://171.92.14.84:8888/udp/239.93.1.28:5140$四川4uni#http://222.208.72.18:8001/udp/239.93.1.28:5140$四川5uni#http://110.184.144.74:9999/udp/239.93.1.28:5140$四川6uni#http://171.88.142.158:4001/udp/239.93.1.28:5140$四川7uni#http://175.152.57.163:9999/udp/239.93.1.28:5140$四川8uni#http://182.129.14.60:8888/udp/239.93.1.28:5140$四川9uni#http://182.145.44.114:5000/udp/239.93.1.28:5140$四川11uni#http://110.184.146.219:9999/udp/239.93.1.28:5140$四川12uni#http://171.92.21.51:8888/udp/239.93.1.28:5140$四川13uni#http://182.145.110.247:4022/udp/239.93.1.28:5140$四川14uni#http://61.188.85.26:8001/udp/239.93.1.28:5140$四川15uni#http://119.7.225.126:8000/udp/239.93.1.28:5140$四川16uni#http://175.152.57.118:9999/udp/239.93.1.28:5140$四川17uni#http://171.94.32.179:5000/udp/239.93.1.28:5140$四川18uni#http://110.189.17.203:8888/udp/239.93.1.28:5140$四川19uni#http://222.210.57.200:9999/udp/239.93.1.28:5140$四川21uni#http://118.112.90.246:9999/udp/239.93.1.28:5140$四川22uni#http://222.214.192.120:1111/udp/239.93.1.28:5140$四川24uni#http://222.209.208.234:4100/udp/239.93.1.28:5140$四川25uni#http://61.188.85.232:8001/udp/239.93.1.28:5140$四川26uni#http://175.152.57.199:9999/udp/239.93.1.28:5140$四川27uni#http://175.154.118.134:4022/udp/239.93.1.28:5140$四川28uni#http://110.189.17.182:8888/udp/239.93.1.28:5140$四川29uni#http://218.89.49.166:8888/udp/239.93.1.28:5140$四川30uni#http://222.214.189.36:8888/udp/239.93.1.28:5140$四川31uni
CCTV11,http://171.213.128.87:888/udp/239.93.0.102:5140$四川10uni#http://222.209.122.86:4023/udp/239.93.0.102:5140$四川20uni#http://171.213.139.211:19999/udp/239.93.0.102:5140$四川23uni#http://222.214.189.11:8888/udp/239.93.0.102:5140$四川1uni#http://171.94.32.121:5000/udp/239.93.0.102:5140$四川2uni#http://110.189.17.176:8888/udp/239.93.0.102:5140$四川3uni#http://171.92.14.84:8888/udp/239.93.0.102:5140$四川4uni#http://222.208.72.18:8001/udp/239.93.0.102:5140$四川5uni#http://110.184.144.74:9999/udp/239.93.0.102:5140$四川6uni#http://171.88.142.158:4001/udp/239.93.0.102:5140$四川7uni#http://175.152.57.163:9999/udp/239.93.0.102:5140$四川8uni#http://182.129.14.60:8888/udp/239.93.0.102:5140$四川9uni#http://182.145.44.114:5000/udp/239.93.0.102:5140$四川11uni#http://110.184.146.219:9999/udp/239.93.0.102:5140$四川12uni#http://171.92.21.51:8888/udp/239.93.0.102:5140$四川13uni#http://182.145.110.247:4022/udp/239.93.0.102:5140$四川14uni#http://61.188.85.26:8001/udp/239.93.0.102:5140$四川15uni#http://119.7.225.126:8000/udp/239.93.0.102:5140$四川16uni#http://175.152.57.118:9999/udp/239.93.0.102:5140$四川17uni#http://171.94.32.179:5000/udp/239.93.0.102:5140$四川18uni#http://110.189.17.203:8888/udp/239.93.0.102:5140$四川19uni#http://222.210.57.200:9999/udp/239.93.0.102:5140$四川21uni#http://118.112.90.246:9999/udp/239.93.0.102:5140$四川22uni#http://222.214.192.120:1111/udp/239.93.0.102:5140$四川24uni#http://222.209.208.234:4100/udp/239.93.0.102:5140$四川25uni#http://61.188.85.232:8001/udp/239.93.0.102:5140$四川26uni#http://175.152.57.199:9999/udp/239.93.0.102:5140$四川27uni#http://175.154.118.134:4022/udp/239.93.0.102:5140$四川28uni#http://110.189.17.182:8888/udp/239.93.0.102:5140$四川29uni#http://218.89.49.166:8888/udp/239.93.0.102:5140$四川30uni#http://222.214.189.36:8888/udp/239.93.0.102:5140$四川31uni
CCTV12,http://171.213.128.87:888/udp/239.93.1.30:8124$四川10uni#http://222.209.122.86:4023/udp/239.93.1.30:8124$四川20uni#http://171.213.139.211:19999/udp/239.93.1.30:8124$四川23uni#http://222.214.189.11:8888/udp/239.93.1.30:8124$四川1uni#http://171.94.32.121:5000/udp/239.93.1.30:8124$四川2uni#http://110.189.17.176:8888/udp/239.93.1.30:8124$四川3uni#http://171.92.14.84:8888/udp/239.93.1.30:8124$四川4uni#http://222.208.72.18:8001/udp/239.93.1.30:8124$四川5uni#http://110.184.144.74:9999/udp/239.93.1.30:8124$四川6uni#http://171.88.142.158:4001/udp/239.93.1.30:8124$四川7uni#http://175.152.57.163:9999/udp/239.93.1.30:8124$四川8uni#http://182.129.14.60:8888/udp/239.93.1.30:8124$四川9uni#http://182.145.44.114:5000/udp/239.93.1.30:8124$四川11uni#http://110.184.146.219:9999/udp/239.93.1.30:8124$四川12uni#http://171.92.21.51:8888/udp/239.93.1.30:8124$四川13uni#http://182.145.110.247:4022/udp/239.93.1.30:8124$四川14uni#http://61.188.85.26:8001/udp/239.93.1.30:8124$四川15uni#http://119.7.225.126:8000/udp/239.93.1.30:8124$四川16uni#http://175.152.57.118:9999/udp/239.93.1.30:8124$四川17uni#http://171.94.32.179:5000/udp/239.93.1.30:8124$四川18uni#http://110.189.17.203:8888/udp/239.93.1.30:8124$四川19uni#http://222.210.57.200:9999/udp/239.93.1.30:8124$四川21uni#http://118.112.90.246:9999/udp/239.93.1.30:8124$四川22uni#http://222.214.192.120:1111/udp/239.93.1.30:8124$四川24uni#http://222.209.208.234:4100/udp/239.93.1.30:8124$四川25uni#http://61.188.85.232:8001/udp/239.93.1.30:8124$四川26uni#http://175.152.57.199:9999/udp/239.93.1.30:8124$四川27uni#http://175.154.118.134:4022/udp/239.93.1.30:8124$四川28uni#http://110.189.17.182:8888/udp/239.93.1.30:8124$四川29uni#http://218.89.49.166:8888/udp/239.93.1.30:8124$四川30uni#http://222.214.189.36:8888/udp/239.93.1.30:8124$四川31uni
CCTV13,http://171.213.128.87:888/udp/239.93.0.66:5140$四川10uni#http://222.209.122.86:4023/udp/239.93.0.66:5140$四川20uni#http://171.213.139.211:19999/udp/239.93.0.66:5140$四川23uni#http://222.214.189.11:8888/udp/239.93.0.66:5140$四川1uni#http://171.94.32.121:5000/udp/239.93.0.66:5140$四川2uni#http://110.189.17.176:8888/udp/239.93.0.66:5140$四川3uni#http://171.92.14.84:8888/udp/239.93.0.66:5140$四川4uni#http://222.208.72.18:8001/udp/239.93.0.66:5140$四川5uni#http://110.184.144.74:9999/udp/239.93.0.66:5140$四川6uni#http://171.88.142.158:4001/udp/239.93.0.66:5140$四川7uni#http://175.152.57.163:9999/udp/239.93.0.66:5140$四川8uni#http://182.129.14.60:8888/udp/239.93.0.66:5140$四川9uni#http://182.145.44.114:5000/udp/239.93.0.66:5140$四川11uni#http://110.184.146.219:9999/udp/239.93.0.66:5140$四川12uni#http://171.92.21.51:8888/udp/239.93.0.66:5140$四川13uni#http://182.145.110.247:4022/udp/239.93.0.66:5140$四川14uni#http://61.188.85.26:8001/udp/239.93.0.66:5140$四川15uni#http://119.7.225.126:8000/udp/239.93.0.66:5140$四川16uni#http://175.152.57.118:9999/udp/239.93.0.66:5140$四川17uni#http://171.94.32.179:5000/udp/239.93.0.66:5140$四川18uni#http://110.189.17.203:8888/udp/239.93.0.66:5140$四川19uni#http://222.210.57.200:9999/udp/239.93.0.66:5140$四川21uni#http://118.112.90.246:9999/udp/239.93.0.66:5140$四川22uni#http://222.214.192.120:1111/udp/239.93.0.66:5140$四川24uni#http://222.209.208.234:4100/udp/239.93.0.66:5140$四川25uni#http://61.188.85.232:8001/udp/239.93.0.66:5140$四川26uni#http://175.152.57.199:9999/udp/239.93.0.66:5140$四川27uni#http://175.154.118.134:4022/udp/239.93.0.66:5140$四川28uni#http://110.189.17.182:8888/udp/239.93.0.66:5140$四川29uni#http://218.89.49.166:8888/udp/239.93.0.66:5140$四川30uni#http://222.214.189.36:8888/udp/239.93.0.66:5140$四川31uni
CCTV14,http://171.213.128.87:888/udp/239.93.1.29:6000$四川10uni#http://222.209.122.86:4023/udp/239.93.1.29:6000$四川20uni#http://171.213.139.211:19999/udp/239.93.1.29:6000$四川23uni#http://222.214.189.11:8888/udp/239.93.1.29:6000$四川1uni#http://171.94.32.121:5000/udp/239.93.1.29:6000$四川2uni#http://110.189.17.176:8888/udp/239.93.1.29:6000$四川3uni#http://171.92.14.84:8888/udp/239.93.1.29:6000$四川4uni#http://222.208.72.18:8001/udp/239.93.1.29:6000$四川5uni#http://110.184.144.74:9999/udp/239.93.1.29:6000$四川6uni#http://171.88.142.158:4001/udp/239.93.1.29:6000$四川7uni#http://175.152.57.163:9999/udp/239.93.1.29:6000$四川8uni#http://182.129.14.60:8888/udp/239.93.1.29:6000$四川9uni#http://182.145.44.114:5000/udp/239.93.1.29:6000$四川11uni#http://110.184.146.219:9999/udp/239.93.1.29:6000$四川12uni#http://171.92.21.51:8888/udp/239.93.1.29:6000$四川13uni#http://182.145.110.247:4022/udp/239.93.1.29:6000$四川14uni#http://61.188.85.26:8001/udp/239.93.1.29:6000$四川15uni#http://119.7.225.126:8000/udp/239.93.1.29:6000$四川16uni#http://175.152.57.118:9999/udp/239.93.1.29:6000$四川17uni#http://171.94.32.179:5000/udp/239.93.1.29:6000$四川18uni#http://110.189.17.203:8888/udp/239.93.1.29:6000$四川19uni#http://222.210.57.200:9999/udp/239.93.1.29:6000$四川21uni#http://118.112.90.246:9999/udp/239.93.1.29:6000$四川22uni#http://222.214.192.120:1111/udp/239.93.1.29:6000$四川24uni#http://222.209.208.234:4100/udp/239.93.1.29:6000$四川25uni#http://61.188.85.232:8001/udp/239.93.1.29:6000$四川26uni#http://175.152.57.199:9999/udp/239.93.1.29:6000$四川27uni#http://175.154.118.134:4022/udp/239.93.1.29:6000$四川28uni#http://110.189.17.182:8888/udp/239.93.1.29:6000$四川29uni#http://218.89.49.166:8888/udp/239.93.1.29:6000$四川30uni#http://222.214.189.36:8888/udp/239.93.1.29:6000$四川31uni
CCTV15,http://171.213.128.87:888/udp/239.93.0.103:5140$四川10uni#http://222.209.122.86:4023/udp/239.93.0.103:5140$四川20uni#http://171.213.139.211:19999/udp/239.93.0.103:5140$四川23uni#http://222.214.189.11:8888/udp/239.93.0.103:5140$四川1uni#http://171.94.32.121:5000/udp/239.93.0.103:5140$四川2uni#http://110.189.17.176:8888/udp/239.93.0.103:5140$四川3uni#http://171.92.14.84:8888/udp/239.93.0.103:5140$四川4uni#http://222.208.72.18:8001/udp/239.93.0.103:5140$四川5uni#http://110.184.144.74:9999/udp/239.93.0.103:5140$四川6uni#http://171.88.142.158:4001/udp/239.93.0.103:5140$四川7uni#http://175.152.57.163:9999/udp/239.93.0.103:5140$四川8uni#http://182.129.14.60:8888/udp/239.93.0.103:5140$四川9uni#http://182.145.44.114:5000/udp/239.93.0.103:5140$四川11uni#http://110.184.146.219:9999/udp/239.93.0.103:5140$四川12uni#http://171.92.21.51:8888/udp/239.93.0.103:5140$四川13uni#http://182.145.110.247:4022/udp/239.93.0.103:5140$四川14uni#http://61.188.85.26:8001/udp/239.93.0.103:5140$四川15uni#http://119.7.225.126:8000/udp/239.93.0.103:5140$四川16uni#http://175.152.57.118:9999/udp/239.93.0.103:5140$四川17uni#http://171.94.32.179:5000/udp/239.93.0.103:5140$四川18uni#http://110.189.17.203:8888/udp/239.93.0.103:5140$四川19uni#http://222.210.57.200:9999/udp/239.93.0.103:5140$四川21uni#http://118.112.90.246:9999/udp/239.93.0.103:5140$四川22uni#http://222.214.192.120:1111/udp/239.93.0.103:5140$四川24uni#http://222.209.208.234:4100/udp/239.93.0.103:5140$四川25uni#http://61.188.85.232:8001/udp/239.93.0.103:5140$四川26uni#http://175.152.57.199:9999/udp/239.93.0.103:5140$四川27uni#http://175.154.118.134:4022/udp/239.93.0.103:5140$四川28uni#http://110.189.17.182:8888/udp/239.93.0.103:5140$四川29uni#http://218.89.49.166:8888/udp/239.93.0.103:5140$四川30uni#http://222.214.189.36:8888/udp/239.93.0.103:5140$四川31uni
CCTV16,http://171.213.128.87:888/udp/239.93.42.53:5140$四川10uni#http://222.209.122.86:4023/udp/239.93.42.53:5140$四川20uni#http://171.213.139.211:19999/udp/239.93.42.53:5140$四川23uni#http://222.214.189.11:8888/udp/239.93.42.53:5140$四川1uni#http://171.94.32.121:5000/udp/239.93.42.53:5140$四川2uni#http://110.189.17.176:8888/udp/239.93.42.53:5140$四川3uni#http://171.92.14.84:8888/udp/239.93.42.53:5140$四川4uni#http://222.208.72.18:8001/udp/239.93.42.53:5140$四川5uni#http://110.184.144.74:9999/udp/239.93.42.53:5140$四川6uni#http://171.88.142.158:4001/udp/239.93.42.53:5140$四川7uni#http://175.152.57.163:9999/udp/239.93.42.53:5140$四川8uni#http://182.129.14.60:8888/udp/239.93.42.53:5140$四川9uni#http://182.145.44.114:5000/udp/239.93.42.53:5140$四川11uni#http://110.184.146.219:9999/udp/239.93.42.53:5140$四川12uni#http://171.92.21.51:8888/udp/239.93.42.53:5140$四川13uni#http://182.145.110.247:4022/udp/239.93.42.53:5140$四川14uni#http://61.188.85.26:8001/udp/239.93.42.53:5140$四川15uni#http://119.7.225.126:8000/udp/239.93.42.53:5140$四川16uni#http://175.152.57.118:9999/udp/239.93.42.53:5140$四川17uni#http://171.94.32.179:5000/udp/239.93.42.53:5140$四川18uni#http://110.189.17.203:8888/udp/239.93.42.53:5140$四川19uni#http://222.210.57.200:9999/udp/239.93.42.53:5140$四川21uni#http://118.112.90.246:9999/udp/239.93.42.53:5140$四川22uni#http://222.214.192.120:1111/udp/239.93.42.53:5140$四川24uni#http://222.209.208.234:4100/udp/239.93.42.53:5140$四川25uni#http://61.188.85.232:8001/udp/239.93.42.53:5140$四川26uni#http://175.152.57.199:9999/udp/239.93.42.53:5140$四川27uni#http://175.154.118.134:4022/udp/239.93.42.53:5140$四川28uni#http://110.189.17.182:8888/udp/239.93.42.53:5140$四川29uni#http://218.89.49.166:8888/udp/239.93.42.53:5140$四川30uni#http://222.214.189.36:8888/udp/239.93.42.53:5140$四川31uni
CCTV17,http://171.213.128.87:888/udp/239.93.0.92:5140$四川10uni#http://222.209.122.86:4023/udp/239.93.0.92:5140$四川20uni#http://171.213.139.211:19999/udp/239.93.0.92:5140$四川23uni#http://222.214.189.11:8888/udp/239.93.0.92:5140$四川1uni#http://171.94.32.121:5000/udp/239.93.0.92:5140$四川2uni#http://110.189.17.176:8888/udp/239.93.0.92:5140$四川3uni#http://171.92.14.84:8888/udp/239.93.0.92:5140$四川4uni#http://222.208.72.18:8001/udp/239.93.0.92:5140$四川5uni#http://110.184.144.74:9999/udp/239.93.0.92:5140$四川6uni#http://171.88.142.158:4001/udp/239.93.0.92:5140$四川7uni#http://175.152.57.163:9999/udp/239.93.0.92:5140$四川8uni#http://182.129.14.60:8888/udp/239.93.0.92:5140$四川9uni#http://182.145.44.114:5000/udp/239.93.0.92:5140$四川11uni#http://110.184.146.219:9999/udp/239.93.0.92:5140$四川12uni#http://171.92.21.51:8888/udp/239.93.0.92:5140$四川13uni#http://182.145.110.247:4022/udp/239.93.0.92:5140$四川14uni#http://61.188.85.26:8001/udp/239.93.0.92:5140$四川15uni#http://119.7.225.126:8000/udp/239.93.0.92:5140$四川16uni#http://175.152.57.118:9999/udp/239.93.0.92:5140$四川17uni#http://171.94.32.179:5000/udp/239.93.0.92:5140$四川18uni#http://110.189.17.203:8888/udp/239.93.0.92:5140$四川19uni#http://222.210.57.200:9999/udp/239.93.0.92:5140$四川21uni#http://118.112.90.246:9999/udp/239.93.0.92:5140$四川22uni#http://222.214.192.120:1111/udp/239.93.0.92:5140$四川24uni#http://222.209.208.234:4100/udp/239.93.0.92:5140$四川25uni#http://61.188.85.232:8001/udp/239.93.0.92:5140$四川26uni#http://175.152.57.199:9999/udp/239.93.0.92:5140$四川27uni#http://175.154.118.134:4022/udp/239.93.0.92:5140$四川28uni#http://110.189.17.182:8888/udp/239.93.0.92:5140$四川29uni#http://218.89.49.166:8888/udp/239.93.0.92:5140$四川30uni#http://222.214.189.36:8888/udp/239.93.0.92:5140$四川31uni
兵器科技,http://171.213.128.87:888/udp/239.93.1.235:5140$四川10uni#http://222.209.122.86:4023/udp/239.93.1.235:5140$四川20uni#http://171.213.139.211:19999/udp/239.93.1.235:5140$四川23uni#http://222.214.189.11:8888/udp/239.93.1.235:5140$四川1uni#http://171.94.32.121:5000/udp/239.93.1.235:5140$四川2uni#http://110.189.17.176:8888/udp/239.93.1.235:5140$四川3uni#http://171.92.14.84:8888/udp/239.93.1.235:5140$四川4uni#http://222.208.72.18:8001/udp/239.93.1.235:5140$四川5uni#http://110.184.144.74:9999/udp/239.93.1.235:5140$四川6uni#http://171.88.142.158:4001/udp/239.93.1.235:5140$四川7uni#http://175.152.57.163:9999/udp/239.93.1.235:5140$四川8uni#http://182.129.14.60:8888/udp/239.93.1.235:5140$四川9uni#http://182.145.44.114:5000/udp/239.93.1.235:5140$四川11uni#http://110.184.146.219:9999/udp/239.93.1.235:5140$四川12uni#http://171.92.21.51:8888/udp/239.93.1.235:5140$四川13uni#http://182.145.110.247:4022/udp/239.93.1.235:5140$四川14uni#http://61.188.85.26:8001/udp/239.93.1.235:5140$四川15uni#http://119.7.225.126:8000/udp/239.93.1.235:5140$四川16uni#http://175.152.57.118:9999/udp/239.93.1.235:5140$四川17uni#http://171.94.32.179:5000/udp/239.93.1.235:5140$四川18uni#http://110.189.17.203:8888/udp/239.93.1.235:5140$四川19uni#http://222.210.57.200:9999/udp/239.93.1.235:5140$四川21uni#http://118.112.90.246:9999/udp/239.93.1.235:5140$四川22uni#http://222.214.192.120:1111/udp/239.93.1.235:5140$四川24uni#http://222.209.208.234:4100/udp/239.93.1.235:5140$四川25uni#http://61.188.85.232:8001/udp/239.93.1.235:5140$四川26uni#http://175.152.57.199:9999/udp/239.93.1.235:5140$四川27uni#http://175.154.118.134:4022/udp/239.93.1.235:5140$四川28uni#http://110.189.17.182:8888/udp/239.93.1.235:5140$四川29uni#http://218.89.49.166:8888/udp/239.93.1.235:5140$四川30uni#http://222.214.189.36:8888/udp/239.93.1.235:5140$四川31uni
风云足球,http://171.213.128.87:888/udp/239.93.0.235:5140$四川10uni#http://222.209.122.86:4023/udp/239.93.0.235:5140$四川20uni#http://171.213.139.211:19999/udp/239.93.0.235:5140$四川23uni#http://222.214.189.11:8888/udp/239.93.0.235:5140$四川1uni#http://171.94.32.121:5000/udp/239.93.0.235:5140$四川2uni#http://110.189.17.176:8888/udp/239.93.0.235:5140$四川3uni#http://171.92.14.84:8888/udp/239.93.0.235:5140$四川4uni#http://222.208.72.18:8001/udp/239.93.0.235:5140$四川5uni#http://110.184.144.74:9999/udp/239.93.0.235:5140$四川6uni#http://171.88.142.158:4001/udp/239.93.0.235:5140$四川7uni#http://175.152.57.163:9999/udp/239.93.0.235:5140$四川8uni#http://182.129.14.60:8888/udp/239.93.0.235:5140$四川9uni#http://182.145.44.114:5000/udp/239.93.0.235:5140$四川11uni#http://110.184.146.219:9999/udp/239.93.0.235:5140$四川12uni#http://171.92.21.51:8888/udp/239.93.0.235:5140$四川13uni#http://182.145.110.247:4022/udp/239.93.0.235:5140$四川14uni#http://61.188.85.26:8001/udp/239.93.0.235:5140$四川15uni#http://119.7.225.126:8000/udp/239.93.0.235:5140$四川16uni#http://175.152.57.118:9999/udp/239.93.0.235:5140$四川17uni#http://171.94.32.179:5000/udp/239.93.0.235:5140$四川18uni#http://110.189.17.203:8888/udp/239.93.0.235:5140$四川19uni#http://222.210.57.200:9999/udp/239.93.0.235:5140$四川21uni#http://118.112.90.246:9999/udp/239.93.0.235:5140$四川22uni#http://222.214.192.120:1111/udp/239.93.0.235:5140$四川24uni#http://222.209.208.234:4100/udp/239.93.0.235:5140$四川25uni#http://61.188.85.232:8001/udp/239.93.0.235:5140$四川26uni#http://175.152.57.199:9999/udp/239.93.0.235:5140$四川27uni#http://175.154.118.134:4022/udp/239.93.0.235:5140$四川28uni#http://110.189.17.182:8888/udp/239.93.0.235:5140$四川29uni#http://218.89.49.166:8888/udp/239.93.0.235:5140$四川30uni#http://222.214.189.36:8888/udp/239.93.0.235:5140$四川31uni
风云剧场,http://171.213.128.87:888/udp/239.93.1.156:5140$四川10uni#http://222.209.122.86:4023/udp/239.93.1.156:5140$四川20uni#http://171.213.139.211:19999/udp/239.93.1.156:5140$四川23uni#http://222.214.189.11:8888/udp/239.93.1.156:5140$四川1uni#http://171.94.32.121:5000/udp/239.93.1.156:5140$四川2uni#http://110.189.17.176:8888/udp/239.93.1.156:5140$四川3uni#http://171.92.14.84:8888/udp/239.93.1.156:5140$四川4uni#http://222.208.72.18:8001/udp/239.93.1.156:5140$四川5uni#http://110.184.144.74:9999/udp/239.93.1.156:5140$四川6uni#http://171.88.142.158:4001/udp/239.93.1.156:5140$四川7uni#http://175.152.57.163:9999/udp/239.93.1.156:5140$四川8uni#http://182.129.14.60:8888/udp/239.93.1.156:5140$四川9uni#http://182.145.44.114:5000/udp/239.93.1.156:5140$四川11uni#http://110.184.146.219:9999/udp/239.93.1.156:5140$四川12uni#http://171.92.21.51:8888/udp/239.93.1.156:5140$四川13uni#http://182.145.110.247:4022/udp/239.93.1.156:5140$四川14uni#http://61.188.85.26:8001/udp/239.93.1.156:5140$四川15uni#http://119.7.225.126:8000/udp/239.93.1.156:5140$四川16uni#http://175.152.57.118:9999/udp/239.93.1.156:5140$四川17uni#http://171.94.32.179:5000/udp/239.93.1.156:5140$四川18uni#http://110.189.17.203:8888/udp/239.93.1.156:5140$四川19uni#http://222.210.57.200:9999/udp/239.93.1.156:5140$四川21uni#http://118.112.90.246:9999/udp/239.93.1.156:5140$四川22uni#http://222.214.192.120:1111/udp/239.93.1.156:5140$四川24uni#http://222.209.208.234:4100/udp/239.93.1.156:5140$四川25uni#http://61.188.85.232:8001/udp/239.93.1.156:5140$四川26uni#http://175.152.57.199:9999/udp/239.93.1.156:5140$四川27uni#http://175.154.118.134:4022/udp/239.93.1.156:5140$四川28uni#http://110.189.17.182:8888/udp/239.93.1.156:5140$四川29uni#http://218.89.49.166:8888/udp/239.93.1.156:5140$四川30uni#http://222.214.189.36:8888/udp/239.93.1.156:5140$四川31uni
怀旧剧场,http://171.213.128.87:888/udp/239.93.1.198:5140$四川10uni#http://222.209.122.86:4023/udp/239.93.1.198:5140$四川20uni#http://171.213.139.211:19999/udp/239.93.1.198:5140$四川23uni#http://222.214.189.11:8888/udp/239.93.1.198:5140$四川1uni#http://171.94.32.121:5000/udp/239.93.1.198:5140$四川2uni#http://110.189.17.176:8888/udp/239.93.1.198:5140$四川3uni#http://171.92.14.84:8888/udp/239.93.1.198:5140$四川4uni#http://222.208.72.18:8001/udp/239.93.1.198:5140$四川5uni#http://110.184.144.74:9999/udp/239.93.1.198:5140$四川6uni#http://171.88.142.158:4001/udp/239.93.1.198:5140$四川7uni#http://175.152.57.163:9999/udp/239.93.1.198:5140$四川8uni#http://182.129.14.60:8888/udp/239.93.1.198:5140$四川9uni#http://182.145.44.114:5000/udp/239.93.1.198:5140$四川11uni#http://110.184.146.219:9999/udp/239.93.1.198:5140$四川12uni#http://171.92.21.51:8888/udp/239.93.1.198:5140$四川13uni#http://182.145.110.247:4022/udp/239.93.1.198:5140$四川14uni#http://61.188.85.26:8001/udp/239.93.1.198:5140$四川15uni#http://119.7.225.126:8000/udp/239.93.1.198:5140$四川16uni#http://175.152.57.118:9999/udp/239.93.1.198:5140$四川17uni#http://171.94.32.179:5000/udp/239.93.1.198:5140$四川18uni#http://110.189.17.203:8888/udp/239.93.1.198:5140$四川19uni#http://222.210.57.200:9999/udp/239.93.1.198:5140$四川21uni#http://118.112.90.246:9999/udp/239.93.1.198:5140$四川22uni#http://222.214.192.120:1111/udp/239.93.1.198:5140$四川24uni#http://222.209.208.234:4100/udp/239.93.1.198:5140$四川25uni#http://61.188.85.232:8001/udp/239.93.1.198:5140$四川26uni#http://175.152.57.199:9999/udp/239.93.1.198:5140$四川27uni#http://175.154.118.134:4022/udp/239.93.1.198:5140$四川28uni#http://110.189.17.182:8888/udp/239.93.1.198:5140$四川29uni#http://218.89.49.166:8888/udp/239.93.1.198:5140$四川30uni#http://222.214.189.36:8888/udp/239.93.1.198:5140$四川31uni
第一剧场,http://171.213.128.87:888/udp/239.93.1.197:5140$四川10uni#http://222.209.122.86:4023/udp/239.93.1.197:5140$四川20uni#http://171.213.139.211:19999/udp/239.93.1.197:5140$四川23uni#http://222.214.189.11:8888/udp/239.93.1.197:5140$四川1uni#http://171.94.32.121:5000/udp/239.93.1.197:5140$四川2uni#http://110.189.17.176:8888/udp/239.93.1.197:5140$四川3uni#http://171.92.14.84:8888/udp/239.93.1.197:5140$四川4uni#http://222.208.72.18:8001/udp/239.93.1.197:5140$四川5uni#http://110.184.144.74:9999/udp/239.93.1.197:5140$四川6uni#http://171.88.142.158:4001/udp/239.93.1.197:5140$四川7uni#http://175.152.57.163:9999/udp/239.93.1.197:5140$四川8uni#http://182.129.14.60:8888/udp/239.93.1.197:5140$四川9uni#http://182.145.44.114:5000/udp/239.93.1.197:5140$四川11uni#http://110.184.146.219:9999/udp/239.93.1.197:5140$四川12uni#http://171.92.21.51:8888/udp/239.93.1.197:5140$四川13uni#http://182.145.110.247:4022/udp/239.93.1.197:5140$四川14uni#http://61.188.85.26:8001/udp/239.93.1.197:5140$四川15uni#http://119.7.225.126:8000/udp/239.93.1.197:5140$四川16uni#http://175.152.57.118:9999/udp/239.93.1.197:5140$四川17uni#http://171.94.32.179:5000/udp/239.93.1.197:5140$四川18uni#http://110.189.17.203:8888/udp/239.93.1.197:5140$四川19uni#http://222.210.57.200:9999/udp/239.93.1.197:5140$四川21uni#http://118.112.90.246:9999/udp/239.93.1.197:5140$四川22uni#http://222.214.192.120:1111/udp/239.93.1.197:5140$四川24uni#http://222.209.208.234:4100/udp/239.93.1.197:5140$四川25uni#http://61.188.85.232:8001/udp/239.93.1.197:5140$四川26uni#http://175.152.57.199:9999/udp/239.93.1.197:5140$四川27uni#http://175.154.118.134:4022/udp/239.93.1.197:5140$四川28uni#http://110.189.17.182:8888/udp/239.93.1.197:5140$四川29uni#http://218.89.49.166:8888/udp/239.93.1.197:5140$四川30uni#http://222.214.189.36:8888/udp/239.93.1.197:5140$四川31uni
