更新时间: 2024-12-20 02:35:53
央视频道,#genre#
陕西卫视,http://118.122.34.143:8888/udp/239.93.0.143:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.0.143:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.0.143:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.0.143:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.0.143:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.0.143:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.0.143:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.0.143:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.0.143:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.0.143:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.0.143:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.0.143:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.0.143:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.0.143:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.0.143:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.0.143:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.0.143:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.0.143:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.0.143:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.0.143:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.0.143:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.0.143:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.0.143:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.0.143:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.0.143:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.0.143:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.0.143:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.0.143:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.0.143:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.0.143:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.0.143:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.0.143:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.0.143:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.0.143:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.0.143:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.0.143:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.0.143:5140$四川37uni
甘肃卫视,http://118.122.34.143:8888/udp/239.93.0.81:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.0.81:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.0.81:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.0.81:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.0.81:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.0.81:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.0.81:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.0.81:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.0.81:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.0.81:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.0.81:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.0.81:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.0.81:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.0.81:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.0.81:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.0.81:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.0.81:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.0.81:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.0.81:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.0.81:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.0.81:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.0.81:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.0.81:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.0.81:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.0.81:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.0.81:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.0.81:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.0.81:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.0.81:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.0.81:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.0.81:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.0.81:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.0.81:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.0.81:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.0.81:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.0.81:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.0.81:5140$四川37uni
青海卫视,http://118.122.34.143:8888/udp/239.93.0.192:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.0.192:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.0.192:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.0.192:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.0.192:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.0.192:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.0.192:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.0.192:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.0.192:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.0.192:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.0.192:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.0.192:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.0.192:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.0.192:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.0.192:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.0.192:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.0.192:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.0.192:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.0.192:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.0.192:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.0.192:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.0.192:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.0.192:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.0.192:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.0.192:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.0.192:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.0.192:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.0.192:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.0.192:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.0.192:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.0.192:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.0.192:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.0.192:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.0.192:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.0.192:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.0.192:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.0.192:5140$四川37uni
新疆卫视,http://118.122.34.143:8888/udp/239.93.0.194:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.0.194:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.0.194:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.0.194:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.0.194:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.0.194:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.0.194:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.0.194:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.0.194:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.0.194:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.0.194:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.0.194:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.0.194:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.0.194:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.0.194:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.0.194:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.0.194:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.0.194:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.0.194:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.0.194:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.0.194:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.0.194:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.0.194:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.0.194:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.0.194:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.0.194:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.0.194:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.0.194:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.0.194:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.0.194:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.0.194:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.0.194:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.0.194:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.0.194:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.0.194:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.0.194:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.0.194:5140$四川37uni
西藏卫视,http://118.122.34.143:8888/udp/239.93.0.175:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.0.175:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.0.175:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.0.175:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.0.175:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.0.175:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.0.175:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.0.175:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.0.175:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.0.175:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.0.175:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.0.175:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.0.175:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.0.175:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.0.175:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.0.175:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.0.175:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.0.175:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.0.175:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.0.175:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.0.175:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.0.175:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.0.175:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.0.175:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.0.175:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.0.175:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.0.175:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.0.175:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.0.175:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.0.175:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.0.175:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.0.175:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.0.175:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.0.175:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.0.175:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.0.175:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.0.175:5140$四川37uni
内蒙古卫视,http://118.122.34.143:8888/udp/239.93.0.8:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.0.8:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.0.8:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.0.8:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.0.8:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.0.8:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.0.8:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.0.8:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.0.8:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.0.8:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.0.8:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.0.8:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.0.8:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.0.8:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.0.8:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.0.8:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.0.8:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.0.8:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.0.8:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.0.8:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.0.8:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.0.8:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.0.8:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.0.8:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.0.8:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.0.8:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.0.8:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.0.8:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.0.8:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.0.8:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.0.8:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.0.8:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.0.8:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.0.8:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.0.8:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.0.8:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.0.8:5140$四川37uni
三沙卫视,http://118.122.34.143:8888/udp/239.93.42.58:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.42.58:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.42.58:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.42.58:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.42.58:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.42.58:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.42.58:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.42.58:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.42.58:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.42.58:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.42.58:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.42.58:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.42.58:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.42.58:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.42.58:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.42.58:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.42.58:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.42.58:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.42.58:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.42.58:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.42.58:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.42.58:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.42.58:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.42.58:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.42.58:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.42.58:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.42.58:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.42.58:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.42.58:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.42.58:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.42.58:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.42.58:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.42.58:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.42.58:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.42.58:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.42.58:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.42.58:5140$四川37uni
兵团卫视,http://118.122.34.143:8888/udp/239.93.42.43:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.42.43:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.42.43:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.42.43:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.42.43:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.42.43:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.42.43:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.42.43:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.42.43:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.42.43:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.42.43:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.42.43:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.42.43:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.42.43:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.42.43:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.42.43:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.42.43:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.42.43:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.42.43:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.42.43:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.42.43:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.42.43:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.42.43:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.42.43:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.42.43:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.42.43:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.42.43:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.42.43:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.42.43:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.42.43:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.42.43:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.42.43:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.42.43:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.42.43:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.42.43:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.42.43:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.42.43:5140$四川37uni
康巴卫视,http://118.122.34.143:8888/udp/239.93.0.41:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.0.41:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.0.41:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.0.41:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.0.41:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.0.41:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.0.41:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.0.41:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.0.41:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.0.41:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.0.41:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.0.41:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.0.41:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.0.41:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.0.41:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.0.41:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.0.41:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.0.41:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.0.41:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.0.41:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.0.41:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.0.41:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.0.41:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.0.41:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.0.41:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.0.41:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.0.41:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.0.41:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.0.41:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.0.41:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.0.41:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.0.41:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.0.41:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.0.41:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.0.41:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.0.41:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.0.41:5140$四川37uni
农林卫视,http://118.122.34.143:8888/udp/239.93.0.100:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.0.100:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.0.100:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.0.100:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.0.100:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.0.100:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.0.100:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.0.100:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.0.100:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.0.100:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.0.100:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.0.100:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.0.100:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.0.100:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.0.100:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.0.100:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.0.100:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.0.100:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.0.100:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.0.100:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.0.100:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.0.100:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.0.100:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.0.100:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.0.100:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.0.100:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.0.100:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.0.100:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.0.100:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.0.100:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.0.100:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.0.100:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.0.100:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.0.100:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.0.100:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.0.100:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.0.100:5140$四川37uni
CETV1,http://118.122.34.143:8888/udp/239.93.1.111:5140$四川1uni#http://110.189.17.98:8888/udp/239.93.1.111:5140$四川2uni#http://171.213.134.53:5678/udp/239.93.1.111:5140$四川3uni#http://222.208.72.6:8001/udp/239.93.1.111:5140$四川4uni#http://61.188.84.139:8001/udp/239.93.1.111:5140$四川5uni#http://171.213.215.64:4022/udp/239.93.1.111:5140$四川6uni#http://119.5.223.214:8000/udp/239.93.1.111:5140$四川7uni#http://119.7.225.126:8000/udp/239.93.1.111:5140$四川8uni#http://119.6.178.70:8000/udp/239.93.1.111:5140$四川9uni#http://125.69.58.115:8000/udp/239.93.1.111:5140$四川10uni#http://171.213.11.88:55555/udp/239.93.1.111:5140$四川11uni#http://125.70.174.5:4000/udp/239.93.1.111:5140$四川12uni#http://125.69.144.89:55555/udp/239.93.1.111:5140$四川13uni#http://118.125.31.151:4022/udp/239.93.1.111:5140$四川14uni#http://171.95.246.8:8888/udp/239.93.1.111:5140$四川15uni#http://125.69.58.125:8000/udp/239.93.1.111:5140$四川16uni#http://171.213.202.66:4022/udp/239.93.1.111:5140$四川17uni#http://125.69.58.117:8000/udp/239.93.1.111:5140$四川18uni#http://110.189.17.253:8686/udp/239.93.1.111:5140$四川19uni#http://61.188.85.150:8001/udp/239.93.1.111:5140$四川20uni#http://222.208.72.138:8001/udp/239.93.1.111:5140$四川21uni#http://182.145.44.114:5000/udp/239.93.1.111:5140$四川22uni#http://125.69.58.152:8000/udp/239.93.1.111:5140$四川23uni#http://118.122.34.134:8888/udp/239.93.1.111:5140$四川24uni#http://125.71.193.183:55555/udp/239.93.1.111:5140$四川25uni#http://171.94.32.121:5000/udp/239.93.1.111:5140$四川26uni#http://175.152.138.128:6066/udp/239.93.1.111:5140$四川27uni#http://125.69.58.146:8000/udp/239.93.1.111:5140$四川28uni#http://171.94.32.179:5000/udp/239.93.1.111:5140$四川29uni#http://171.213.132.233:55555/udp/239.93.1.111:5140$四川30uni#http://125.66.121.132:8888/udp/239.93.1.111:5140$四川31uni#http://223.86.171.240:8999/udp/239.93.1.111:5140$四川32uni#http://182.145.110.247:4022/udp/239.93.1.111:5140$四川33uni#http://125.70.174.32:4000/udp/239.93.1.111:5140$四川34uni#http://171.92.20.246:8888/udp/239.93.1.111:5140$四川35uni#http://110.189.16.184:8888/udp/239.93.1.111:5140$四川36uni#http://171.213.134.34:3333/udp/239.93.1.111:5140$四川37uni
